Sample ID;nutrients;temperature;Day;Monoraphidium contortum;Scenedesmus quadricauda;Spermatozopsis exultans;Selenastrum gracile;Fragelaria capucina;Microcystis;Scenedesmus arcuatus;Tetrastrum staurogeniforme;Achroonema lentum;Tabellaria flocculosa;Scenedesmus dimorphus;Golenkinia radiata;Astericoccus limneticus;Closterium macilentum;Gonium pectorale;Ochroomonas sp.;Anabaena inequalis;Staurastrum smithii;Asterionella fomorsa;Scenedesmus obtusus;Chlamydomonas sp.;Trachelomonas volvocina;Chroomonas sp.;Pediastrum duplex;Staurastrum jaculifers;Scenedesmus acuminatus;Pteromonas angulosa;Skeletonema sp.;Acinastrum hantzschii;Mougetia sp.;Cryptomonas sp.;Coelastrum micorporum;Spirulina maior;Coelastrum astroideum;Euglena hemichromata;Scenedesmus ecornis;Monoraphidium minutum;Cosmarium phaseolus
1;decreasing;increase;8;54538,048;11749,557;109,956;871,792;1500,11;699,004;274,889;164,934;0;86,394;1311,615;125,664;0;0;0;0;0;0;0;0;47,124;7,854;0;0;0;0;0;0;0;0;0;0;0;15,708;7,854;0;0;0
2;decreasing;ambient;8;120912,047;18613,936;94,248;274,889;2960,951;384,845;164,934;180,642;164,934;188,496;447,677;70,686;23,562;7,854;23,562;0;0;0;0;0;0;0;0;0;0;0;23,562;0;0;0;0;0;0;0;0;0;0;0
3;decreasing;increase;8;90360,059;12448,561;0;172,788;2112,721;23,562;1869,248;86,394;102,102;259,181;259,181;7,854;0;0;180,642;23,562;7,854;31,416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
4;decreasing;ambient;8;109013,265;24504,423;0;0;1492,257;23,562;0;7,854;157,08;7,854;267,035;7,854;0;0;180,642;0;0;0;109,956;86,394;62,832;15,708;31,416;7,854;7,854;31,416;0;0;0;0;0;0;0;0;0;0;0;0
5;decreasing;increase;8;93658,731;19674,224;0;0;1311,615;149,226;0;78,54;7,854;0;659,734;0;0;0;15,708;0;0;0;102,102;164,934;7,854;0;0;0;23,562;62,832;7,854;0;0;0;0;0;0;0;0;0;0;0
6;decreasing;ambient;8;56391,588;4476,77;0;0;2340,487;102,102;0;78,54;7,854;0;109,956;0;0;0;109,956;0;0;0;164,934;86,394;172,788;0;0;0;7,854;7,854;644,026;7,854;0;0;0;0;0;0;0;0;0;0
7;pulsed;increase;8;119066,362;8364,49;0;0;2309,071;235,619;0;70,686;7,854;0;314,159;0;0;0;31,416;0;0;0;306,305;133,518;0;0;0;0;31,416;54,978;0;0;7,854;0;0;0;0;0;0;0;0;0
8;pulsed;ambient;8;87297,006;18181,967;0;0;2395,464;298,451;0;62,832;7,854;0;235,619;0;0;0;7,854;0;0;0;196,35;70,686;125,664;0;0;0;7,854;47,124;54,978;0;0;0;0;0;0;0;0;0;0;0
9;pulsed;increase;8;37384,953;23640,485;0;0;840,376;78,54;0;70,686;0;0;2599,668;0;0;0;204,204;0;0;0;86,394;102,102;125,664;0;0;0;0;86,394;133,518;0;0;94,248;7,854;7,854;0;0;0;0;0;0
10;pulsed;ambient;8;22501,657;17357,299;0;0;832,522;94,248;0;47,124;0;0;70,686;0;0;0;31,416;0;0;0;180,642;306,305;157,08;0;0;0;15,708;0;39,27;0;0;0;0;0;0;0;0;0;0;0
11;pulsed;increase;8;7893,252;1578,65;0;0;70,686;39,27;7,854;7,854;0;0;102,102;0;0;0;0;0;0;0;31,416;31,416;1225,221;0;0;0;0;0;329,867;0;0;0;0;0;0;0;0;0;0;0
12;pulsed;ambient;8;777,544;43157,629;0;0;94,248;31,416;0;0;706,858;0;47,124;0;0;0;15,708;0;0;0;0;0;39,27;0;0;0;0;7,854;15,708;0;0;0;0;0;7,854;0;0;0;0;0
13;decreasing;increase;15;30944,688;8757,19;0;0;1861,394;0;0;0;856,084;0;738,274;0;0;0;39,27;0;0;0;54,978;0;0;0;0;0;39,27;0;0;0;0;0;0;0;0;7,854;0;62360,614;0;0
14;decreasing;ambient;15;45396,014;5419,247;0;0;1452,987;0;0;0;926,77;0;298,451;0;0;0;86,394;0;0;0;267,035;0;0;0;0;7,854;39,27;0;149,226;0;0;0;0;0;0;7,854;0;50579,642;0;0
15;decreasing;increase;15;15865,043;1759,292;0;0;793,252;0;0;0;1743,584;0;180,642;0;0;0;39,27;0;0;0;204,204;0;0;0;0;0;31,416;0;1708,241;0;0;0;0;0;0;0;0;47438,049;0;0
16;decreasing;ambient;15;25446,9;4194,026;0;0;973,894;0;0;0;2316,925;0;274,889;0;0;0;196,35;0;0;0;274,889;0;180,642;0;0;0;7,854;0;0;0;0;0;0;0;0;0;0;72884,95;0;0
17;decreasing;increase;15;13155,419;1209,513;0;0;1146,681;0;0;0;1743,584;0;7547,676;0;0;0;219,911;0;0;0;47,124;0;0;0;0;0;78,54;0;7,854;0;0;0;0;0;0;0;0;88435,833;0;0
18;decreasing;ambient;15;14686,946;1335,177;0;0;1594,358;0;0;15,708;14686,946;0;282,743;0;0;0;1021,018;0;0;0;125,664;0;0;0;0;0;39,27;0;824,668;0;0;0;0;0;0;0;0;24779,312;0;0
19;pulsed;increase;15;56705,747;6204,645;0;0;1021,018;0;0;7,854;196,35;0;157,08;0;0;0;31,416;0;0;0;761,836;0;0;0;0;0;70,686;0;7,854;0;0;0;0;0;0;0;0;62517,694;0;0
20;pulsed;ambient;15;50893,801;4790,929;0;0;816,814;0;0;0;2654,646;0;314,159;0;0;0;102,102;0;0;0;102,102;0;0;0;0;0;39,27;0;0;0;0;0;0;0;0;0;0;87179,196;0;0
21;pulsed;increase;15;12409,291;1790,708;0;0;62,832;0;0;0;4712,389;0;926,77;0;0;0;400,553;0;0;0;86,394;0;0;0;0;0;7,854;0;78,54;0;0;0;0;0;0;0;0;113882,734;0;0
22;pulsed;ambient;15;30473,449;2489,712;0;0;1052,434;0;0;0;7618,362;0;125,664;0;0;0;636,173;0;0;0;196,35;0;0;0;0;0;7,854;172,788;0;0;0;0;0;0;0;0;0;80581,852;0;0
23;pulsed;increase;15;11191,924;534,071;0;0;62,832;0;0;0;1939,933;0;447,677;0;0;0;23,562;0;0;0;94,248;0;0;0;0;0;7,854;0;0;0;0;0;0;0;0;0;0;69900,437;0;0
24;pulsed;ambient;15;2167,699;785,398;0;0;23,562;0;0;0;7775,442;0;62,832;0;0;0;431,969;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;103515,478;0;0
25;decreasing;increase;22;10642,145;7736,172;0;0;526,217;0;0;0;2183,407;0;1005,31;0;0;0;353,429;0;0;0;15,708;0;0;0;0;0;7,854;0;0;0;0;0;0;0;0;23,562;0;77440,259;0;0
26;decreasing;ambient;22;21912,609;3086,615;0;0;1091,703;0;0;0;1531,526;0;306,305;0;0;0;314,159;0;0;0;188,496;0;0;0;0;0;39,27;0;235,619;0;0;0;0;0;0;7,854;0;58276,544;0;0
27;decreasing;increase;22;13273,229;722,566;0;0;141,372;0;0;0;1531,526;0;31,416;0;0;0;180,642;0;0;0;31,416;0;0;0;0;0;39,27;0;808,96;0;0;0;0;0;0;0;0;69743,357;0;0
28;decreasing;ambient;22;14647,676;3039,491;0;0;235,619;0;0;0;7657,632;0;180,642;0;0;0;125,664;0;0;0;133,518;0;494,801;0;0;7,854;0;0;39,27;0;0;0;0;0;0;0;0;88907,072;0;0
29;decreasing;increase;22;9778,207;636,173;0;0;243,473;0;0;0;3396,847;0;172,788;0;0;0;0;0;0;0;7,854;0;0;0;0;0;7,854;0;0;0;0;0;0;0;0;7,854;0;86550,878;0;0
30;decreasing;ambient;22;9856,747;1327,323;0;0;455,531;0;0;0;1617,92;0;78,54;0;0;0;1939,933;0;0;0;369,137;0;0;0;0;0;23,562;0;2301,217;0;0;0;0;0;0;0;0;783356,128;0;0
31;pulsed;increase;22;23051,436;120794,238;0;0;494,801;0;0;0;62,832;0;133,518;0;0;0;0;0;0;0;1272,345;0;54,978;0;0;7,854;102,102;0;7,854;0;0;0;0;0;0;15,708;0;0;0;0
32;pulsed;ambient;22;35382,187;6126,106;0;0;840,376;0;0;0;1649,336;0;479,093;0;0;0;1276,272;0;0;0;94,248;0;157,08;0;0;0;47,124;0;0;0;0;0;0;0;0;0;0;114982,291;0;0
33;pulsed;increase;22;6346,017;2104,867;0;0;164,934;0;0;0;2474,004;0;47,124;0;0;0;1939,933;0;0;0;39,27;0;0;0;0;7,854;31,416;0;39,27;0;0;0;0;0;0;0;0;189752,196;0;0
34;pulsed;ambient;22;12212,941;0;0;0;227,765;0;0;0;2994,33;0;94,248;0;0;0;6479,535;0;0;0;219,911;0;0;0;0;0;39,27;0;235,619;0;0;0;0;0;0;0;0;99431,407;0;0
35;pulsed;increase;22;7500,552;581,195;0;0;54,978;0;0;0;9149,889;0;0;0;0;0;94,248;0;0;0;70,686;0;0;0;0;0;7,854;0;0;0;0;0;0;0;0;0;0;118438,043;0;0
36;pulsed;ambient;22;1822,124;856,084;0;0;39,27;0;0;0;17435,839;0;125,664;0;0;0;3290,818;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;98960,169;0;0
37;decreasing;increase;29;11113,384;1130,973;0;0;227,765;0;0;0;2796,017;0;109,956;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;186296,444;0;0
38;decreasing;ambient;29;32790,373;2905,973;0;0;761,836;0;0;23,562;2843,141;0;204,204;0;0;0;0;0;0;0;47,124;0;39,27;0;0;7,854;54,978;0;235,619;0;0;0;0;0;0;0;0;106814,15;0;0
39;decreasing;increase;29;6479,535;424,115;0;0;133,518;0;0;0;596,903;0;39,27;0;0;0;0;0;0;0;7,854;0;0;0;0;0;15,708;0;0;0;0;0;0;0;0;0;0;186453,524;0;0
40;decreasing;ambient;29;11725,995;4932,3;0;0;133,518;0;0;15,708;19360,065;0;141,372;0;0;0;102,102;0;0;0;39,27;0;856,084;0;39,27;0;7,854;0;117,81;0;0;0;0;0;0;0;0;25643,25;0;0
41;decreasing;increase;29;6243,915;628,319;0;0;70,686;0;0;0;5537,057;0;23,562;0;0;0;0;0;0;0;0;0;47,124;0;0;0;23,562;0;0;0;0;0;0;0;0;0;0;150639,368;0;0
42;decreasing;ambient;29;5458,517;5819,8;0;0;306,305;0;0;0;1193,805;0;1311,615;0;0;0;219,911;0;7,854;0;329,867;0;0;0;0;0;23,562;0;6565,929;0;0;0;0;0;0;0;0;38248,891;0;0
43;pulsed;increase;29;6141,814;79796,453;0;0;219,911;0;0;0;125,664;0;1272,345;0;0;0;0;0;0;0;322,013;0;0;0;0;0;70,686;0;0;0;0;0;0;0;0;7,854;0;0;0;0
44;pulsed;ambient;29;34636,059;2356,194;0;0;793,252;0;0;0;3981,969;0;70,686;0;0;0;4319,69;0;0;0;15,708;0;7,854;0;0;0;15,708;0;0;0;0;0;0;0;0;7,854;0;214884,938;0;0
45;pulsed;increase;29;2913,827;235,619;0;0;125,664;0;0;0;856,084;0;157,08;0;0;0;102,102;0;0;0;0;0;0;0;0;7,854;0;0;15,708;0;0;0;7,854;0;0;0;0;360183,598;0;0
46;pulsed;ambient;29;9731,083;801,106;0;0;204,204;0;0;0;4413,938;0;94,248;0;0;0;13116,149;0;0;0;125,664;0;3777,765;0;0;0;7,854;0;109,956;0;0;7,854;0;0;0;0;0;30512,719;0;0
47;pulsed;increase;29;1523,672;337,721;0;0;0;0;0;0;15040,375;0;54,978;0;0;0;47,124;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;267663,694;0;0
48;pulsed;ambient;29;37369,245;1484,403;0;0;0;0;0;0;38680,86;0;78,54;0;0;0;8011,061;0;0;0;0;0;31,416;0;0;0;0;0;0;0;0;0;0;0;0;0;0;165561,933;0;0
49;decreasing;increase;36;4280,42;620,465;0;0;31,416;0;0;0;549,779;0;23,562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;104457,956;0;0
50;decreasing;ambient;36;38131,081;2489,712;0;0;306,305;1712,168;0;0;0;0;212,058;0;0;0;0;0;0;0;70,686;0;62,832;0;0;0;15,708;0;251,327;0;0;0;0;0;0;0;0;121108,397;0;7,854
51;decreasing;increase;36;2097,013;337,721;0;0;86,394;0;0;0;306,305;0;7,854;0;0;0;0;0;0;0;0;0;86,394;0;0;0;0;70,686;0;0;0;0;0;0;0;0;0;221796,441;0;0
52;decreasing;ambient;36;6243,915;2866,703;0;0;23,562;7,854;0;0;19517,144;0;125,664;0;0;0;78,54;0;0;0;7,854;0;376,991;0;0;0;31,416;0;70,686;0;0;0;0;0;0;7,854;0;17938,494;0;0
53;decreasing;increase;36;2167,699;306,305;0;0;31,416;0;0;23,562;7186,393;0;699,004;0;0;0;0;0;0;0;0;31,416;47,124;0;0;0;0;7,854;0;0;0;0;0;0;0;0;0;106185,832;0;0
54;decreasing;ambient;36;8128,871;2356,194;0;0;149,226;0;0;0;761,836;0;1044,58;0;0;0;290,597;0;0;0;322,013;0;149,226;0;0;0;7,854;0;3976,078;0;0;0;0;0;0;7,854;0;49794,244;0;0
55;pulsed;increase;36;7775,442;212,058;0;0;172,788;0;0;0;871,792;0;196,35;0;0;0;0;0;0;0;15,708;0;0;0;0;0;15,708;0;0;0;0;0;0;0;0;0;0;162420,34;0;0
56;pulsed;ambient;36;7029,314;3762,057;0;0;125,664;31,416;0;7,854;2866,703;0;494,801;0;0;0;11034,844;0;0;0;2356,194;0;0;0;0;0;15,708;0;0;0;0;0;0;0;0;0;0;294838,471;0;0
57;pulsed;increase;36;1185,951;109,956;0;0;78,54;0;0;0;1484,403;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15,708;0;0;0;0;0;0;0;0;0;441550,847;0;0
58;pulsed;ambient;36;10327,986;557,633;0;0;47,124;0;0;0;5379,977;0;267,035;0;0;0;9267,698;0;0;0;23,562;0;109,956;0;0;0;0;0;94,248;0;0;0;0;0;0;0;0;101787,602;0;0
59;pulsed;increase;36;714,712;102,102;0;0;15,708;0;0;0;2811,725;0;7,854;0;0;0;7,854;0;0;0;0;0;1924,226;0;0;0;7,854;7,854;0;0;0;0;0;0;0;0;0;434482,264;0;0
60;pulsed;ambient;36;769,69;353,429;0;0;0;0;0;0;62046,455;0;7,854;0;0;0;9228,428;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;116553,087;0;0
61;decreasing;increase;44;3838,634;15,708;0;0;1,963;0;0;0;0;0;0;0;0;0;0;0;0;0;0;130,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;105557,513;0;0
62;decreasing;ambient;44;15393,804;463,385;0;0;109,956;0;0;0;1963,495;0;78,54;0;0;0;0;0;0;0;7,854;0;54,978;0;0;0;7,854;267,035;322,013;0;0;0;0;0;0;0;0;64127,76;23,562;0
63;decreasing;increase;44;706,858;0;0;0;23,562;0;0;0;1185,951;0;0;0;0;0;0;0;0;0;0;0;54,978;0;0;0;0;7,854;7,854;0;0;0;0;0;0;0;0;152642,133;0;0
64;decreasing;ambient;44;3856,305;463,385;0;0;47,124;0;0;0;31141,037;0;15,708;0;0;0;7,854;0;0;0;7,854;0;54,978;0;0;0;0;0;102,102;0;0;0;0;0;0;7,854;0;25643,25;0;0
65;decreasing;increase;44;730,42;0;0;0;39,27;0;0;0;16689,711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5845797,07;0;0
66;decreasing;ambient;44;6950,774;628,319;0;0;94,248;7,854;0;15,708;0;0;777,544;0;0;0;39,27;0;0;0;259,181;0;62,832;0;0;0;7,854;39,27;2974,696;0;0;0;0;0;0;0;0;34793,139;7,854;0
67;pulsed;increase;44;2717,478;31,416;0;0;70,686;0;0;0;2583,96;0;39,27;0;0;0;0;0;0;0;0;0;0;0;0;0;7,854;15,708;0;0;0;0;0;0;0;0;0;108699,106;0;0
68;pulsed;ambient;44;7579,092;2521,128;0;0;47,124;0;0;0;5811,946;0;251,327;0;0;7,854;16100,662;0;0;0;23,562;0;15,708;0;0;0;7,854;7,854;0;0;0;0;0;0;0;0;0;314159,265;0;0
69;pulsed;increase;44;534,071;94,248;0;0;0;0;0;0;10053,096;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,854;0;0;0;0;0;0;0;0;0;446263,236;0;0
70;pulsed;ambient;44;4578,871;439,823;0;0;117,81;0;0;0;1610,066;0;109,956;0;0;0;0;0;0;0;94,248;0;149,226;0;47,124;0;23,562;15,708;94,248;0;0;0;0;0;0;0;0;334893,777;0;0
71;pulsed;increase;44;683,296;31,416;0;0;0;0;0;0;8992,809;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;372749,968;0;0
72;pulsed;ambient;44;1515,818;801,106;0;0;7,854;0;0;0;10210,176;0;78,54;0;0;0;856,084;0;0;0;0;0;0;0;0;0;0;23,562;0;0;0;0;0;0;0;0;0;247871,66;0;0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
